MASTER_PRODUCT_CODE,PART_PRODUCT_CODE,ATTRIBUTE_CODE,OPTION_CODE
crazy_attributes_variants,crazy_attributes_variants_m_yellow_gradient,size,m
crazy_attributes_variants,crazy_attributes_variants_m_yellow_gradient,color,yellow
crazy_attributes_variants,crazy_attributes_variants_m_yellow_gradient,pattern,gradient
crazy_attributes_variants,crazy_attributes_variants_m_yellow_dots,size,m
crazy_attributes_variants,crazy_attributes_variants_m_yellow_dots,color,yellow
crazy_attributes_variants,crazy_attributes_variants_m_yellow_dots,pattern,dots
crazy_attributes_variants,crazy_attributes_variants_m_yellow_striped,size,m
crazy_attributes_variants,crazy_attributes_variants_m_yellow_striped,color,yellow
crazy_attributes_variants,crazy_attributes_variants_m_yellow_striped,pattern,striped
crazy_attributes_variants,crazy_attributes_variants_l_blue_plain,pattern,plain
crazy_attributes_variants,crazy_attributes_variants_l_blue_plain,color,blue
crazy_attributes_variants,crazy_attributes_variants_l_blue_plain,size,l
crazy_attributes_variants,crazy_attributes_variants_l_blue_gradient,size,l
crazy_attributes_variants,crazy_attributes_variants_l_blue_gradient,color,blue
crazy_attributes_variants,crazy_attributes_variants_l_blue_gradient,pattern,gradient
crazy_attributes_variants,crazy_attributes_variants_l_blue_dots,size,l
crazy_attributes_variants,crazy_attributes_variants_l_blue_dots,color,blue
crazy_attributes_variants,crazy_attributes_variants_l_blue_dots,pattern,dots
crazy_attributes_variants,crazy_attributes_variants_l_blue_striped,size,l
crazy_attributes_variants,crazy_attributes_variants_l_blue_striped,color,blue
crazy_attributes_variants,crazy_attributes_variants_l_blue_striped,pattern,striped
crazy_attributes_variants,crazy_attributes_variants_l_white_plain,size,l
crazy_attributes_variants,crazy_attributes_variants_l_white_plain,color,white
crazy_attributes_variants,crazy_attributes_variants_l_white_plain,pattern,plain
crazy_attributes_variants,crazy_attributes_variants_l_white_gradient,size,l
crazy_attributes_variants,crazy_attributes_variants_l_white_gradient,color,white
crazy_attributes_variants,crazy_attributes_variants_l_white_gradient,pattern,gradient
crazy_attributes_variants,crazy_attributes_variants_l_white_dots,size,l
crazy_attributes_variants,crazy_attributes_variants_l_white_dots,color,white
crazy_attributes_variants,crazy_attributes_variants_l_white_dots,pattern,dots
crazy_attributes_variants,crazy_attributes_variants_l_yellow_gradient,size,l
crazy_attributes_variants,crazy_attributes_variants_l_yellow_gradient,color,yellow
crazy_attributes_variants,crazy_attributes_variants_l_yellow_gradient,pattern,gradient
crazy_attributes_variants,crazy_attributes_variants_l_yellow_dots,size,l
crazy_attributes_variants,crazy_attributes_variants_l_yellow_dots,color,yellow
crazy_attributes_variants,crazy_attributes_variants_l_yellow_dots,pattern,dots
crazy_attributes_variants,crazy_attributes_variants_l_yellow_striped,size,l
crazy_attributes_variants,crazy_attributes_variants_l_yellow_striped,color,yellow
crazy_attributes_variants,crazy_attributes_variants_l_yellow_striped,pattern,striped
